                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000B6D 67               [ 4] 2690 	ld	h, a
    00000B6E 4E               [ 7] 2691 	ld	c, (hl)
                                   2692 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:746: if (f & BIT_7) VDP_CommandSetupR36(); g_VDP_Command.DX++;
    00000B6F CB 79            [ 8] 2693 	bit	7, c
    00000B71 28 05            [12] 2694 	jr	z, 00140$
    00000B73 C5               [11] 2695 	push	bc
    00000B74 CDr00r00         [17] 2696 	call	_VDP_CommandSetupR36
    00000B77 C1               [10] 2697 	pop	bc
    00000B78                       2698 00140$:
    00000B78 2Ar04r00         [16] 2699 	ld	hl, (#(_g_VDP_Command + 4) + 0)
    00000B7B 23               [ 6] 2700 	inc	hl
    00000B7C 22r04r00         [16] 2701 	ld	((_g_VDP_Command + 4)), hl
                                   2702 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:747: if (f & BIT_6) VDP_CommandSetupR36(); g_VDP_Command.DX++;
    00000B7F CB 71            [ 8] 2703 	bit	6, c
    00000B81 28 05            [12] 2704 	jr	z, 00142$
    00000B83 C5               [11] 2705 	push	bc
    00000B84 CDr00r00         [17] 2706 	call	_VDP_CommandSetupR36
    00000B87 C1               [10] 2707 	pop	bc
    00000B88                       2708 00142$:
    00000B88 2Ar04r00         [16] 2709 	ld	hl, (#(_g_VDP_Command + 4) + 0)
    00000B8B 23               [ 6] 2710 	inc	hl
    00000B8C 22r04r00         [16] 2711 	ld	((_g_VDP_Command + 4)), hl
                                   2712 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:748: if (f & BIT_5) VDP_CommandSetupR36(); g_VDP_Command.DX++;
    00000B8F CB 69            [ 8] 2713 	bit	5, c
    00000B91 28 05            [12] 2714 	jr	z, 00144$
    00000B93 C5               [11] 2715 	push	bc
    00000B94 CDr00r00         [17] 2716 	call	_VDP_CommandSetupR36
    00000B97 C1               [10] 2717 	pop	bc
    00000B98                       2718 00144$:
    00000B98 2Ar04r00         [16] 2719 	ld	hl, (#(_g_VDP_Command + 4) + 0)
    00000B9B 23               [ 6] 2720 	inc	hl
    00000B9C 22r04r00         [16] 2721 	ld	((_g_VDP_Command + 4)), hl
                                   2722 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:749: if (f & BIT_4) VDP_CommandSetupR36(); g_VDP_Command.DX++;
    00000B9F CB 61            [ 8] 2723 	bit	4, c
    00000BA1 28 05            [12] 2724 	jr	z, 00146$
    00000BA3 C5               [11] 2725 	push	bc
    00000BA4 CDr00r00         [17] 2726 	call	_VDP_CommandSetupR36
    00000BA7 C1               [10] 2727 	pop	bc
    00000BA8                       2728 00146$:
    00000BA8 2Ar04r00         [16] 2729 	ld	hl, (#(_g_VDP_Command + 4) + 0)
    00000BAB 23               [ 6] 2730 	inc	hl
    00000BAC 22r04r00         [16] 2731 	ld	((_g_VDP_Command + 4)), hl
                                   2732 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:750: if (f & BIT_3) VDP_CommandSetupR36(); g_VDP_Command.DX++;
    00000BAF CB 59            [ 8] 2733 	bit	3, c
    00000BB1 28 05            [12] 2734 	jr	z, 00148$
    00000BB3 C5               [11] 2735 	push	bc
    00000BB4 CDr00r00         [17] 2736 	call	_VDP_CommandSetupR36
    00000BB7 C1               [10] 2737 	pop	bc
    00000BB8                       2738 00148$:
    00000BB8 2Ar04r00         [16] 2739 	ld	hl, (#(_g_VDP_Command + 4) + 0)
    00000BBB 23               [ 6] 2740 	inc	hl
    00000BBC 22r04r00         [16] 2741 	ld	((_g_VDP_Command + 4)), hl
                                   2742 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:751: if (f & BIT_2) VDP_CommandSetupR36(); g_VDP_Command.DX++;
    00000BBF CB 51            [ 8] 2743 	bit	2, c
    00000BC1 28 05            [12] 2744 	jr	z, 00150$
    00000BC3 C5               [11] 2745 	push	bc
    00000BC4 CDr00r00         [17] 2746 	call	_VDP_CommandSetupR36
    00000BC7 C1               [10] 2747 	pop	bc
    00000BC8                       2748 00150$:
    00000BC8 2Ar04r00         [16] 2749 	ld	hl, (#(_g_VDP_Command + 4) + 0)
    00000BCB 23               [ 6] 2750 	inc	hl
    00000BCC 22r04r00         [16] 2751 	ld	((_g_VDP_Command + 4)), hl
                                   2752 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:752: if (f & BIT_1) VDP_CommandSetupR36(); g_VDP_Command.DX++;
    00000BCF CB 49            [ 8] 2753 	bit	1, c
    00000BD1 28 05            [12] 2754 	jr	z, 00152$
    00000BD3 C5               [11] 2755 	push	bc
    00000BD4 CDr00r00         [17] 2756 	call	_VDP_CommandSetupR36
    00000BD7 C1               [10] 2757 	pop	bc
    00000BD8                       2758 00152$:
    00000BD8 2Ar04r00         [16] 2759 	ld	hl, (#(_g_VDP_Command + 4) + 0)
    00000BDB 23               [ 6] 2760 	inc	hl
    00000BDC 22r04r00         [16] 2761 	ld	((_g_VDP_Command + 4)), hl
                                   2762 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:753: if (f & BIT_0) VDP_CommandSetupR36();
    00000BDF CB 41            [ 8] 2763 	bit	0, c
    00000BE1 28 03            [12] 2764 	jr	z, 00154$
    00000BE3 CDr00r00         [17] 2765 	call	_VDP_CommandSetupR36
    00000BE6                       2766 00154$:
                                   2767 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:754: g_VDP_Command.DY++;
    00000BE6 2Ar06r00         [16] 2768 	ld	hl, (#(_g_VDP_Command + 6) + 0)
    00000BE9 23               [ 6] 2769 	inc	hl
    00000BEA 22r06r00         [16] 2770 	ld	((_g_VDP_Command + 6)), hl
                                   2771 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:738: for (u8 j = 0; j < PRINT_H(PRINT_DATA.PatternY); ++j)
    00000BED DD 34 FF         [23] 2772 	inc	-1 (ix)
    00000BF0 C3r42r0B         [10] 2773 	jp	00163$
    00000BF3                       2774 00165$:
                                   2775 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:756: }
    00000BF3 DD F9            [10] 2776 	ld	sp, ix
    00000BF5 DD E1            [14] 2777 	pop	ix
    00000BF7 C9               [10] 2778 	ret
                                   2779 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:771: void Print_SetVRAMFont(const u8* font, UY y, u8 color, bool trans)
                                   2780 ;	---------------------------------
                                   2781 ; Function Print_SetVRAMFont
                                   2782 ; ---------------------------------
    00000BF8                       2783 _Print_SetVRAMFont::
    00000BF8 DD E5            [15] 2784 	push	ix
    00000BFA DD 21 00 00      [14] 2785 	ld	ix,	#0
    00000BFE DD 39            [15] 2786 	add	ix, sp
    00000C00 FD 21 F8 FF      [14] 2787 	ld	iy, #-8
    00000C04 FD 39            [15] 2788 	add	iy, sp
    00000C06 FD F9            [10] 2789 	ld	sp, iy
    00000C08 EB               [ 4] 2790 	ex	de, hl
                                   2791 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:773: UX cx = PRINT_DATA.CursorX;
    00000C09 21r05r00         [10] 2792 	ld	hl, #(_g_PrintData + 5)
    00000C0C 7E               [ 7] 2793 	ld	a, (hl)
    00000C0D DD 77 F8         [19] 2794 	ld	-8 (ix), a
    00000C10 23               [ 6] 2795 	inc	hl
    00000C11 7E               [ 7] 2796 	ld	a, (hl)
    00000C12 DD 77 F9         [19] 2797 	ld	-7 (ix), a
                                   2798 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:774: UY cy = PRINT_DATA.CursorY;
    00000C15 21r07r00         [10] 2799 	ld	hl, #(_g_PrintData + 7)
    00000C18 7E               [ 7] 2800 	ld	a, (hl)
    00000C19 DD 77 FA         [19] 2801 	ld	-6 (ix), a
                                   2802 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:776: Print_SetFont(font);
    00000C1C EB               [ 4] 2803 	ex	de, hl
    00000C1D CDr00r02         [17] 2804 	call	_Print_SetFont
                                   2805 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:777: Print_Initialize();
    00000C20 CDr94r00         [17] 2806 	call	_Print_Initialize
                                   2807 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:778: Print_SetColor(color, 0x0);
    00000C23 2E 00            [ 7] 2808 	ld	l, #0x00
    00000C25 DD 7E 05         [19] 2809 	ld	a, 5 (ix)
    00000C28 CDrF7r03         [17] 2810 	call	_Print_SetColor
                                   2811 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:781: Print_SetMode(PRINT_MODE_BITMAP_TRANS); // Activate default mode to write font data into VRAM
    00000C2B 3E 01            [ 7] 2812 	ld	a, #0x01
    00000C2D CDr79r01         [17] 2813 	call	_Print_SetMode
                                   2814 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:782: PRINT_DATA.FontVRAMY = y;
    00000C30 21r21r00         [10] 2815 	ld	hl, #(_g_PrintData + 33)
    00000C33 DD 7E 04         [19] 2816 	ld	a, 4 (ix)
    00000C36 77               [ 7] 2817 	ld	(hl), a
                                   2818 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:784: u8 nx = PRINT_DATA.ScreenWidth / PRINT_W(PRINT_DATA.UnitX);
    00000C37 ED 4Br1Br00      [20] 2819 	ld	bc, (#(_g_PrintData + 27) + 0)
    00000C3B 21r02r00         [10] 2820 	ld	hl, #(_g_PrintData + 2)
    00000C3E 5E               [ 7] 2821 	ld	e, (hl)
    00000C3F 16 00            [ 7] 2822 	ld	d, #0x00
    00000C41 69               [ 4] 2823 	ld	l, c
    00000C42 60               [ 4] 2824 	ld	h, b
    00000C43 CDr00r00         [17] 2825 	call	__divuint
    00000C46 DD 73 FB         [19] 2826 	ld	-5 (ix), e
                                   2827 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:785: for (u16 chr = PRINT_DATA.CharFirst; chr <= PRINT_DATA.CharLast; ++chr)
    00000C49 3Ar15r00         [13] 2828 	ld	a, (#(_g_PrintData + 21) + 0)
    00000C4C DD 77 FE         [19] 2829 	ld	-2 (ix), a
    00000C4F DD 36 FF 00      [19] 2830 	ld	-1 (ix), #0x00
    00000C53                       2831 00105$:
    00000C53 21r16r00         [10] 2832 	ld	hl, #_g_PrintData + 22
    00000C56 4E               [ 7] 2833 	ld	c, (hl)
    00000C57 06 00            [ 7] 2834 	ld	b, #0x00
    00000C59 79               [ 4] 2835 	ld	a, c
    00000C5A DD 96 FE         [19] 2836 	sub	a, -2 (ix)
    00000C5D 78               [ 4] 2837 	ld	a, b
    00000C5E DD 9E FF         [19] 2838 	sbc	a, -1 (ix)
    00000C61 DAr11r0D         [10] 2839 	jp	c, 00101$
                                   2840 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:787: u16 idx = chr - PRINT_DATA.CharFirst;
    00000C64 21r15r00         [10] 2841 	ld	hl, #(_g_PrintData + 21)
    00000C67 4E               [ 7] 2842 	ld	c, (hl)
    00000C68 06 00            [ 7] 2843 	ld	b, #0x00
    00000C6A DD 7E FE         [19] 2844 	ld	a, -2 (ix)
    00000C6D DD 5E FF         [19] 2845 	ld	e, -1 (ix)
    00000C70 91               [ 4] 2846 	sub	a, c
    00000C71 4F               [ 4] 2847 	ld	c, a
    00000C72 7B               [ 4] 2848 	ld	a, e
    00000C73 98               [ 4] 2849 	sbc	a, b
    00000C74 47               [ 4] 2850 	ld	b, a
                                   2851 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:789: PRINT_DATA.CursorX = (idx % nx) * PRINT_W(PRINT_DATA.UnitX);		
    00000C75 DD 7E FB         [19] 2852 	ld	a, -5 (ix)
    00000C78 DD 77 FC         [19] 2853 	ld	-4 (ix), a
    00000C7B DD 36 FD 00      [19] 2854 	ld	-3 (ix), #0x00
    00000C7F C5               [11] 2855 	push	bc
    00000C80 DD 5E FC         [19] 2856 	ld	e, -4 (ix)
    00000C83 16 00            [ 7] 2857 	ld	d, #0x00
    00000C85 69               [ 4] 2858 	ld	l, c
    00000C86 60               [ 4] 2859 	ld	h, b
    00000C87 CDr00r00         [17] 2860 	call	__moduint
    00000C8A C1               [10] 2861 	pop	bc
    00000C8B 21r02r00         [10] 2862 	ld	hl, #(_g_PrintData + 2)
    00000C8E 66               [ 7] 2863 	ld	h, (hl)
    00000C8F C5               [11] 2864 	push	bc
    00000C90 2E 00            [ 7] 2865 	ld	l, #0x00
    00000C92 55               [ 4] 2866 	ld	d, l
    00000C93 06 08            [ 7] 2867 	ld	b, #0x08
    00000C95                       2868 00136$:
    00000C95 29               [11] 2869 	add	hl, hl
    00000C96 30 01            [12] 2870 	jr	nc, 00137$
    00000C98 19               [11] 2871 	add	hl, de
    00000C99                       2872 00137$:
    00000C99 10 FA            [13] 2873 	djnz	00136$
    00000C9B C1               [10] 2874 	pop	bc
    00000C9C 22r05r00         [16] 2875 	ld	((_g_PrintData + 5)), hl
                                   2876 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:790: PRINT_DATA.CursorY = (idx / nx) * PRINT_H(PRINT_DATA.PatternY) + y;
    00000C9F DD 5E FC         [19] 2877 	ld	e, -4 (ix)
    00000CA2 16 00            [ 7] 2878 	ld	d, #0x00
    00000CA4 69               [ 4] 2879 	ld	l, c
    00000CA5 60               [ 4] 2880 	ld	h, b
    00000CA6 CDr00r00         [17] 2881 	call	__divuint
    00000CA9 21r01r00         [10] 2882 	ld	hl, #(_g_PrintData + 1)
    00000CAC 66               [ 7] 2883 	ld	h, (hl)
    00000CAD 2E 00            [ 7] 2884 	ld	l, #0x00
    00000CAF 55               [ 4] 2885 	ld	d, l
    00000CB0 06 08            [ 7] 2886 	ld	b, #0x08
    00000CB2                       2887 00138$:
    00000CB2 29               [11] 2888 	add	hl, hl
    00000CB3 30 01            [12] 2889 	jr	nc, 00139$
    00000CB5 19               [11] 2890 	add	hl, de
    00000CB6                       2891 00139$:
    00000CB6 10 FA            [13] 2892 	djnz	00138$
    00000CB8 7D               [ 4] 2893 	ld	a, l
    00000CB9 DD 86 04         [19] 2894 	add	a, 4 (ix)
    00000CBC 32r07r00         [13] 2895 	ld	(#(_g_PrintData + 7)), a
                                   2896 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:791: VDP_CommandHMMV(PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY), 0);
    00000CBF 21r01r00         [10] 2897 	ld	hl, #(_g_PrintData + 1)
    00000CC2 4E               [ 7] 2898 	ld	c, (hl)
    00000CC3 06 00            [ 7] 2899 	ld	b, #0x00
    00000CC5 21r02r00         [10] 2900 	ld	hl, #(_g_PrintData + 2)
    00000CC8 5E               [ 7] 2901 	ld	e, (hl)
    00000CC9 16 00            [ 7] 2902 	ld	d, #0x00
    00000CCB DD 77 FC         [19] 2903 	ld	-4 (ix), a
    00000CCE DD 36 FD 00      [19] 2904 	ld	-3 (ix), #0x00
    00000CD2 2Ar05r00         [16] 2905 	ld	hl, (#(_g_PrintData + 5) + 0)
                                   2906 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    00000CD5 22r04r00         [16] 2907 	ld	((_g_VDP_Command + 4)), hl
                                   2908 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    00000CD8 21r06r00         [10] 2909 	ld	hl, #(_g_VDP_Command + 6)
    00000CDB DD 7E FC         [19] 2910 	ld	a, -4 (ix)
    00000CDE 77               [ 7] 2911 	ld	(hl), a
    00000CDF 23               [ 6] 2912 	inc	hl
    00000CE0 AF               [ 4] 2913 	xor	a, a
    00000CE1 77               [ 7] 2914 	ld	(hl), a
                                   2915 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    00000CE2 ED 53r08r00      [20] 2916 	ld	((_g_VDP_Command + 8)), de
                                   2917 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    00000CE6 ED 43r0Ar00      [20] 2918 	ld	((_g_VDP_Command + 10)), bc
                                   2919 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    00000CEA 21r0Cr00         [10] 2920 	ld	hl, #_g_VDP_Command + 12
    00000CED 36 00            [10] 2921 	ld	(hl), #0x00
                                   2922 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    00000CEF 21r0Dr00         [10] 2923 	ld	hl, #_g_VDP_Command + 13
    00000CF2 36 00            [10] 2924 	ld	(hl), #0x00
                                   2925 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    00000CF4 21r0Er00         [10] 2926 	ld	hl, #_g_VDP_Command + 14
    00000CF7 36 C0            [10] 2927 	ld	(hl), #0xc0
                                   2928 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp_inl.h:174: VDP_CommandSetupR36();
    00000CF9 CDr00r00         [17] 2929 	call	_VDP_CommandSetupR36
                                   2930 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:792: PRINT_DATA.DrawChar(chr);
    00000CFC 2Ar18r00         [16] 2931 	ld	hl, (#_g_PrintData + 24)
    00000CFF DD 7E FE         [19] 2932 	ld	a, -2 (ix)
    00000D02 CDr00r00         [17] 2933 	call	___sdcc_call_hl
                                   2934 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:785: for (u16 chr = PRINT_DATA.CharFirst; chr <= PRINT_DATA.CharLast; ++chr)
    00000D05 DD 34 FE         [23] 2935 	inc	-2 (ix)
    00000D08 C2r53r0C         [10] 2936 	jp	nz, 00105$
    00000D0B DD 34 FF         [23] 2937 	inc	-1 (ix)
    00000D0E C3r53r0C         [10] 2938 	jp	00105$
    00000D11                       2939 00101$:
                                   2940 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:795: PRINT_DATA.CursorX = cx;
    00000D11 21r05r00         [10] 2941 	ld	hl, #(_g_PrintData + 5)
    00000D14 DD 7E F8         [19] 2942 	ld	a, -8 (ix)
    00000D17 77               [ 7] 2943 	ld	(hl), a
    00000D18 23               [ 6] 2944 	inc	hl
    00000D19 DD 7E F9         [19] 2945 	ld	a, -7 (ix)
    00000D1C 77               [ 7] 2946 	ld	(hl), a
                                   2947 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:796: PRINT_DATA.CursorY = cy;
    00000D1D 23               [ 6] 2948 	inc	hl
    00000D1E DD 7E FA         [19] 2949 	ld	a, -6 (ix)
    00000D21 77               [ 7] 2950 	ld	(hl), a
                                   2951 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:798: PRINT_DATA.CharPerLine = PRINT_DATA.ScreenWidth / PRINT_W(PRINT_DATA.UnitX);
    00000D22 ED 4Br1Br00      [20] 2952 	ld	bc, (#(_g_PrintData + 27) + 0)
    00000D26 21r02r00         [10] 2953 	ld	hl, #(_g_PrintData + 2)
    00000D29 5E               [ 7] 2954 	ld	e, (hl)
    00000D2A 16 00            [ 7] 2955 	ld	d, #0x00
    00000D2C 69               [ 4] 2956 	ld	l, c
    00000D2D 60               [ 4] 2957 	ld	h, b
    00000D2E CDr00r00         [17] 2958 	call	__divuint
    00000D31 21r22r00         [10] 2959 	ld	hl, #(_g_PrintData + 34)
    00000D34 73               [ 7] 2960 	ld	(hl), e
                                   2961 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:800: Print_SetMode(trans ? PRINT_MODE_BITMAP_VRAM_TRANS : PRINT_MODE_BITMAP_VRAM);
    00000D35 DD 7E 06         [19] 2962 	ld	a, 6 (ix)
    00000D38 B7               [ 4] 2963 	or	a, a
    00000D39 3E 03            [ 7] 2964 	ld	a, #0x03
    00000D3B 20 02            [12] 2965 	jr	nz, 00110$
    00000D3D 3E 02            [ 7] 2966 	ld	a, #0x02
    00000D3F                       2967 00110$:
    00000D3F CDr79r01         [17] 2968 	call	_Print_SetMode
                                   2969 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:801: }
    00000D42 DD F9            [10] 2970 	ld	sp, ix
    00000D44 DD E1            [14] 2971 	pop	ix
    00000D46 E1               [10] 2972 	pop	hl
    00000D47 F1               [10] 2973 	pop	af
    00000D48 33               [ 6] 2974 	inc	sp
    00000D49 E9               [ 4] 2975 	jp	(hl)
                                   2976 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:807: void DrawChar_VRAM256(u8 chr)
                                   2977 ;	---------------------------------
                                   2978 ; Function DrawChar_VRAM256
                                   2979 ; ---------------------------------
    00000D4A                       2980 _DrawChar_VRAM256::
    00000D4A DD E5            [15] 2981 	push	ix
    00000D4C DD 21 00 00      [14] 2982 	ld	ix,	#0
    00000D50 DD 39            [15] 2983 	add	ix, sp
    00000D52 21 F3 FF         [10] 2984 	ld	hl, #-13
    00000D55 39               [11] 2985 	add	hl, sp
    00000D56 F9               [ 6] 2986 	ld	sp, hl
                                   2987 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:810: chr = Print_ValidateChar(chr);
    00000D57 CDr8Fr05         [17] 2988 	call	_Print_ValidateChar
    00000D5A 4F               [ 4] 2989 	ld	c, a
                                   2990 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:812: u8 idx = chr - PRINT_DATA.CharFirst;
    00000D5B 21r15r00         [10] 2991 	ld	hl, #_g_PrintData + 21
    00000D5E 79               [ 4] 2992 	ld	a, c
    00000D5F 96               [ 7] 2993 	sub	a, (hl)
    00000D60 4F               [ 4] 2994 	ld	c, a
                                   2995 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:813: u16 sx = (idx % PRINT_MOD256) * PRINT_W(PRINT_DATA.UnitX);		
    00000D61 21r22r00         [10] 2996 	ld	hl, #_g_PrintData + 34
    00000D64 46               [ 7] 2997 	ld	b, (hl)
    00000D65 C5               [11] 2998 	push	bc
    00000D66 68               [ 4] 2999 	ld	l, b
    00000D67 79               [ 4] 3000 	ld	a, c
    00000D68 CDr00r00         [17] 3001 	call	__moduchar
    00000D6B C1               [10] 3002 	pop	bc
    00000D6C 3Ar02r00         [13] 3003 	ld	a, (#_g_PrintData + 2)
    00000D6F DD 77 FF         [19] 3004 	ld	-1 (ix), a
    00000D72 C5               [11] 3005 	push	bc
    00000D73 67               [ 4] 3006 	ld	h, a
    00000D74 2E 00            [ 7] 3007 	ld	l, #0x00
    00000D76 55               [ 4] 3008 	ld	d, l
    00000D77 06 08            [ 7] 3009 	ld	b, #0x08
    00000D79                       3010 00118$:
    00000D79 29               [11] 3011 	add	hl, hl
    00000D7A 30 01            [12] 3012 	jr	nc, 00119$
    00000D7C 19               [11] 3013 	add	hl, de
    00000D7D                       3014 00119$:
    00000D7D 10 FA            [13] 3015 	djnz	00118$
    00000D7F C1               [10] 3016 	pop	bc
    00000D80 E3               [19] 3017 	ex	(sp), hl
                                   3018 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:814: u16 sy = (idx / PRINT_MOD256) * PRINT_H(PRINT_DATA.PatternY) + PRINT_DATA.FontVRAMY;
    00000D81 68               [ 4] 3019 	ld	l, b
    00000D82 79               [ 4] 3020 	ld	a, c
    00000D83 CDr00r00         [17] 3021 	call	__divuchar
    00000D86 DD 73 FD         [19] 3022 	ld	-3 (ix), e
    00000D89 3Ar01r00         [13] 3023 	ld	a, (#_g_PrintData + 1)
    00000D8C DD 77 FE         [19] 3024 	ld	-2 (ix), a
    00000D8F 5F               [ 4] 3025 	ld	e, a
    00000D90 DD 66 FD         [19] 3026 	ld	h, -3 (ix)
    00000D93 2E 00            [ 7] 3027 	ld	l, #0x00
    00000D95 55               [ 4] 3028 	ld	d, l
    00000D96 06 08            [ 7] 3029 	ld	b, #0x08
    00000D98                       3030 00120$:
    00000D98 29               [11] 3031 	add	hl, hl
    00000D99 30 01            [12] 3032 	jr	nc, 00121$
    00000D9B 19               [11] 3033 	add	hl, de
    00000D9C                       3034 00121$:
    00000D9C 10 FA            [13] 3035 	djnz	00120$
    00000D9E DD 75 F8         [19] 3036 	ld	-8 (ix), l
    00000DA1 DD 74 F9         [19] 3037 	ld	-7 (ix), h
    00000DA4 3Ar21r00         [13] 3038 	ld	a, (#_g_PrintData + 33)
    00000DA7 DD 77 FD         [19] 3039 	ld	-3 (ix), a
    00000DAA DD 77 FA         [19] 3040 	ld	-6 (ix), a
    00000DAD DD 36 FB 00      [19] 3041 	ld	-5 (ix), #0x00
    00000DB1 DD 5E FA         [19] 3042 	ld	e, -6 (ix)
    00000DB4 16 00            [ 7] 3043 	ld	d, #0x00
    00000DB6 DD 6E F8         [19] 3044 	ld	l, -8 (ix)
    00000DB9 DD 66 F9         [19] 3045 	ld	h, -7 (ix)
    00000DBC 19               [11] 3046 	add	hl, de
    00000DBD DD 75 FC         [19] 3047 	ld	-4 (ix), l
    00000DC0 DD 74 FD         [19] 3048 	ld	-3 (ix), h
    00000DC3 DD 7E FC         [19] 3049 	ld	a, -4 (ix)
    00000DC6 DD 77 F5         [19] 3050 	ld	-11 (ix), a
    00000DC9 DD 7E FD         [19] 3051 	ld	a, -3 (ix)
    00000DCC DD 77 F6         [19] 3052 	ld	-10 (ix), a
                                   3053 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:816: if (PRINT_DATA.SourceMode == PRINT_MODE_BITMAP_VRAM)
    00000DCF 3Ar1Ar00         [13] 3054 	ld	a, (#_g_PrintData + 26)
    00000DD2 E6 0F            [ 7] 3055 	and	a, #0x0f
    00000DD4 DD 77 F7         [19] 3056 	ld	-9 (ix), a
                                   3057 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:817: VDP_CommandHMMM(sx, sy, PRINT_DATA.CursorX, PRINT_DATA.CursorY, PRINT_W(PRINT_DATA.UnitX), PRINT_H(PRINT_DATA.PatternY));
    00000DD7 DD 7E FE         [19] 3058 	ld	a, -2 (ix)
    00000DDA DD 77 F8         [19] 3059 	ld	-8 (ix), a
    00000DDD DD 36 F9 00      [19] 3060 	ld	-7 (ix), #0x00
    00000DE1 DD 7E FF         [19] 3061 	ld	a, -1 (ix)
    00000DE4 DD 77 FA         [19] 3062 	ld	-6 (ix), a
    00000DE7 DD 36 FB 00      [19] 3063 	ld	-5 (ix), #0x00
    00000DEB 3Ar07r00         [13] 3064 	ld	a, (#_g_PrintData + 7)
    00000DEE DD 77 FF         [19] 3065 	ld	-1 (ix), a
    00000DF1 21r05r00         [10] 3066 	ld	hl, #_g_PrintData + 5
    00000DF4 7E               [ 7] 3067 	ld	a, (hl)
    00000DF5 DD 77 FC         [19] 3068 	ld	-4 (ix), a
