                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000519 C3r31r05         [10] 1559 	jp	00133$
                                   1560 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1568: case VDP_MODE_SCREEN9_40: // @todo Further setting needed?
    0000051C                       1561 00113$:
                                   1562 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1569: VDP_SetModeGraphic4();
    0000051C CDr12r02         [17] 1563 	call	_VDP_SetModeGraphic4
                                   1564 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1570: break;
    0000051F C3r31r05         [10] 1565 	jp	00133$
                                   1566 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1576: case VDP_MODE_SCREEN9_80: // @todo Further setting needed?
    00000522                       1567 00115$:
                                   1568 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1577: VDP_SetModeGraphic5();
    00000522 CDr31r02         [17] 1569 	call	_VDP_SetModeGraphic5
                                   1570 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1578: break;
    00000525 C3r31r05         [10] 1571 	jp	00133$
                                   1572 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1583: case VDP_MODE_GRAPHIC6:
    00000528                       1573 00116$:
                                   1574 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1584: VDP_SetModeGraphic6();
    00000528 CDr50r02         [17] 1575 	call	_VDP_SetModeGraphic6
                                   1576 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1585: break;
    0000052B C3r31r05         [10] 1577 	jp	00133$
                                   1578 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1590: case VDP_MODE_GRAPHIC7:		
    0000052E                       1579 00117$:
                                   1580 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1591: VDP_SetModeGraphic7();
    0000052E CDr6Fr02         [17] 1581 	call	_VDP_SetModeGraphic7
                                   1582 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:710: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
    00000531                       1583 00133$:
    00000531 3E 40            [ 7] 1584 	ld	a, #0x40
    00000533 F5               [11] 1585 	push	af
    00000534 33               [ 6] 1586 	inc	sp
    00000535 2E BF            [ 7] 1587 	ld	l, #0xbf
    00000537 3E 01            [ 7] 1588 	ld	a, #0x01
    00000539 CDrFBr05         [17] 1589 	call	_VDP_RegWriteBakMask
                                   1590 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:717: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
    0000053C 3E 20            [ 7] 1591 	ld	a, #0x20
    0000053E F5               [11] 1592 	push	af
    0000053F 33               [ 6] 1593 	inc	sp
    00000540 2E DF            [ 7] 1594 	ld	l, #0xdf
    00000542 3E 01            [ 7] 1595 	ld	a, #0x01
    00000544 CDrFBr05         [17] 1596 	call	_VDP_RegWriteBakMask
                                   1597 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:750: inline void VDP_EnableSprite(u8 enable) { VDP_RegWriteBakMask(8, (u8)~R08_SPD, !enable ? R08_SPD : 0); }
    00000547 AF               [ 4] 1598 	xor	a, a
    00000548 F5               [11] 1599 	push	af
    00000549 33               [ 6] 1600 	inc	sp
    0000054A 2E FD            [ 7] 1601 	ld	l, #0xfd
    0000054C 3E 08            [ 7] 1602 	ld	a, #0x08
    0000054E CDrFBr05         [17] 1603 	call	_VDP_RegWriteBakMask
                                   1604 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:499: return mode >= VDP_MODE_GRAPHIC4;
    00000551 21 00 00         [10] 1605 	ld	hl, #0
    00000554 39               [11] 1606 	add	hl, sp
    00000555 7E               [ 7] 1607 	ld	a, (hl)
    00000556 D6 06            [ 7] 1608 	sub	a, #0x06
    00000558 3E 00            [ 7] 1609 	ld	a, #0x00
    0000055A 17               [ 4] 1610 	rla
                                   1611 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1635: if (VDP_IsBitmapMode(mode)) // Activate 212 lines for bitmap mode
    0000055B EE 01            [ 7] 1612 	xor	a,#0x01
    0000055D 28 0E            [12] 1613 	jr	z, 00120$
                                   1614 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:839: inline void VDP_SetLineCount(u8 lines) { VDP_RegWriteBakMask(9, (u8)~R09_LN, lines); }
    0000055F 3E 80            [ 7] 1615 	ld	a, #0x80
    00000561 F5               [11] 1616 	push	af
    00000562 33               [ 6] 1617 	inc	sp
    00000563 2E 7F            [ 7] 1618 	ld	l, #0x7f
    00000565 3E 09            [ 7] 1619 	ld	a, #0x09
    00000567 CDrFBr05         [17] 1620 	call	_VDP_RegWriteBakMask
                                   1621 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1636: VDP_SetLineCount(VDP_LINE_212);
    0000056A C3r77r05         [10] 1622 	jp	00138$
    0000056D                       1623 00120$:
                                   1624 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:839: inline void VDP_SetLineCount(u8 lines) { VDP_RegWriteBakMask(9, (u8)~R09_LN, lines); }
    0000056D AF               [ 4] 1625 	xor	a, a
    0000056E F5               [11] 1626 	push	af
    0000056F 33               [ 6] 1627 	inc	sp
    00000570 2E 7F            [ 7] 1628 	ld	l, #0x7f
    00000572 3E 09            [ 7] 1629 	ld	a, #0x09
    00000574 CDrFBr05         [17] 1630 	call	_VDP_RegWriteBakMask
                                   1631 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:854: inline void VDP_SetInterlace(bool enable) { VDP_RegWriteBakMask(9, (u8)~R09_IL, enable ? R09_IL : 0); }
    00000577                       1632 00138$:
    00000577 AF               [ 4] 1633 	xor	a, a
    00000578 F5               [11] 1634 	push	af
    00000579 33               [ 6] 1635 	inc	sp
    0000057A 2E F7            [ 7] 1636 	ld	l, #0xf7
    0000057C 3E 09            [ 7] 1637 	ld	a, #0x09
    0000057E CDrFBr05         [17] 1638 	call	_VDP_RegWriteBakMask
                                   1639 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:846: inline void VDP_SetPageAlternance(bool enable) { VDP_RegWriteBakMask(9, (u8)~R09_EO, enable ? R09_EO : 0); }
    00000581 AF               [ 4] 1640 	xor	a, a
    00000582 F5               [11] 1641 	push	af
    00000583 33               [ 6] 1642 	inc	sp
    00000584 2E FB            [ 7] 1643 	ld	l, #0xfb
    00000586 3E 09            [ 7] 1644 	ld	a, #0x09
    00000588 CDrFBr05         [17] 1645 	call	_VDP_RegWriteBakMask
                                   1646 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1640: VDP_SetPageAlternance(FALSE);
                                   1647 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1643: }
    0000058B 33               [ 6] 1648 	inc	sp
    0000058C C9               [10] 1649 	ret
                                   1650 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1649: u8 VDP_GetVersion() __NAKED
                                   1651 ;	---------------------------------
                                   1652 ; Function VDP_GetVersion
                                   1653 ; ---------------------------------
    0000058D                       1654 _VDP_GetVersion::
                                   1655 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1718: __endasm;
    0000058D                       1656 VDP_GetVersionAsm:
    0000058D CDrACr05         [17] 1657 	call VDP_IsTMS9918A
    00000590 C8               [11] 1658 	ret z
    00000591 3E 01            [ 7] 1659 	ld a, #1
    00000593 F3               [ 4] 1660 	di
    00000594 D3 99            [11] 1661 	out (0x99), a
    00000596 3E 8F            [ 7] 1662 	ld a, #(0x80 | 15)
    00000598 D3 99            [11] 1663 	out (0x99), a
    0000059A DB 99            [11] 1664 	in a, (0x99)
    0000059C E6 3E            [ 7] 1665 	and #0b00111110
    0000059E 0F               [ 4] 1666 	rrca
    0000059F 08               [ 4] 1667 	ex af, af'					; '
    000005A0 AF               [ 4] 1668 	xor a
    000005A1 D3 99            [11] 1669 	out (0x99), a
    000005A3 3E 8F            [ 7] 1670 	ld a, #(0x80 | 15)
    000005A5 FB               [ 4] 1671 	ei
    000005A6 D3 99            [11] 1672 	out (0x99), a
    000005A8 08               [ 4] 1673 	ex af, af'					; '
    000005A9 C0               [11] 1674 	ret nz
    000005AA 3C               [ 4] 1675 	inc a
    000005AB C9               [10] 1676 	ret
    000005AC                       1677 VDP_IsTMS9918A:
    000005AC AF               [ 4] 1678 	xor a
    000005AD F3               [ 4] 1679 	di
    000005AE D3 99            [11] 1680 	out (0x99), a
    000005B0 3E 8F            [ 7] 1681 	ld a, #(0x80 | 15)
    000005B2 D3 99            [11] 1682 	out (0x99), a
    000005B4 DB 99            [11] 1683 	in a, (0x99)
    000005B6                       1684 VDP_IsTMS9918A_Wait:
    000005B6 DB 99            [11] 1685 	in a,(0x99)
    000005B8 A7               [ 4] 1686 	and a
    000005B9 F2rB6r05         [10] 1687 	jp p, VDP_IsTMS9918A_Wait
    000005BC 3E 02            [ 7] 1688 	ld a, #2
    000005BE D3 99            [11] 1689 	out (0x99), a
    000005C0 3E 8F            [ 7] 1690 	ld a, #(0x80 | 15)
    000005C2 D3 99            [11] 1691 	out (0x99), a
    000005C4 DB 99            [11] 1692 	in a, (0x99)
    000005C6 08               [ 4] 1693 	ex af, af'					; '
    000005C7 AF               [ 4] 1694 	xor a
    000005C8 D3 99            [11] 1695 	out (0x99), a
    000005CA 3E 8F            [ 7] 1696 	ld a, #(0x80 | 15)
    000005CC D3 99            [11] 1697 	out (0x99), a
    000005CE 3A E6 F3         [13] 1698 	ld a, (0xF3E6)
    000005D1 D3 99            [11] 1699 	out (0x99), a
    000005D3 3E 87            [ 7] 1700 	ld a, #(0x80 | 7)
    000005D5 FB               [ 4] 1701 	ei
    000005D6 D3 99            [11] 1702 	out (0x99), a
    000005D8 08               [ 4] 1703 	ex af, af'					; '
    000005D9 E6 40            [ 7] 1704 	and #0b01000000
    000005DB C9               [10] 1705 	ret
                                   1706 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1719: }
                                   1707 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1727: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                   1708 ;	---------------------------------
                                   1709 ; Function VDP_RegWrite
                                   1710 ; ---------------------------------
    000005DC                       1711 _VDP_RegWrite::
                                   1712 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1741: __endasm;
    000005DC 67               [ 4] 1713 	ld h, a
    000005DD 7D               [ 4] 1714 	ld a, l
    000005DE F3               [ 4] 1715 	di
    000005DF D3 99            [11] 1716 	out (0x99), a
    000005E1 7C               [ 4] 1717 	ld a, h
    000005E2 C6 80            [ 7] 1718 	add #0x80
    000005E4 FB               [ 4] 1719 	ei
    000005E5 D3 99            [11] 1720 	out (0x99), a
                                   1721 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1742: }
    000005E7 C9               [10] 1722 	ret
                                   1723 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1750: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                   1724 ;	---------------------------------
                                   1725 ; Function VDP_RegWriteBak
                                   1726 ; ---------------------------------
    000005E8                       1727 _VDP_RegWriteBak::
                                   1728 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1770: __endasm;
    000005E8 4F               [ 4] 1729 	ld c, a
    000005E9 7D               [ 4] 1730 	ld a, l
    000005EA 06 00            [ 7] 1731 	ld b, #0
    000005EC 21r00r00         [10] 1732 	ld hl, #_g_VDP_REGSAV
    000005EF 09               [11] 1733 	add hl, bc
    000005F0 77               [ 7] 1734 	ld (hl), a
    000005F1 F3               [ 4] 1735 	di
    000005F2 D3 99            [11] 1736 	out (0x99), a
    000005F4 79               [ 4] 1737 	ld a, c
    000005F5 C6 80            [ 7] 1738 	add #0x80
    000005F7 FB               [ 4] 1739 	ei
    000005F8 D3 99            [11] 1740 	out (0x99), a
                                   1741 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1771: }
    000005FA C9               [10] 1742 	ret
                                   1743 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1780: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                   1744 ;	---------------------------------
                                   1745 ; Function VDP_RegWriteBakMask
                                   1746 ; ---------------------------------
    000005FB                       1747 _VDP_RegWriteBakMask::
    000005FB DD E5            [15] 1748 	push	ix
    000005FD DD 21 00 00      [14] 1749 	ld	ix,	#0
    00000601 DD 39            [15] 1750 	add	ix, sp
    00000603 4F               [ 4] 1751 	ld	c, a
    00000604 5D               [ 4] 1752 	ld	e, l
                                   1753 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1782: u8 value = g_VDP_REGSAV[reg];
    00000605 21r00r00         [10] 1754 	ld	hl, #_g_VDP_REGSAV+0
    00000608 79               [ 4] 1755 	ld	a, c
    00000609 85               [ 4] 1756 	add	a, l
    0000060A 6F               [ 4] 1757 	ld	l, a
    0000060B 3E 00            [ 7] 1758 	ld	a, #0x00
    0000060D 8C               [ 4] 1759 	adc	a, h
    0000060E 67               [ 4] 1760 	ld	h, a
    0000060F 7E               [ 7] 1761 	ld	a, (hl)
                                   1762 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1783: value &= mask;
    00000610 A3               [ 4] 1763 	and	a, e
                                   1764 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1784: value |= flag;
    00000611 DD B6 04         [19] 1765 	or	a, 4 (ix)
                                   1766 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1785: VDP_RegWriteBak(reg, value);
    00000614 6F               [ 4] 1767 	ld	l, a
    00000615 79               [ 4] 1768 	ld	a, c
    00000616 CDrE8r05         [17] 1769 	call	_VDP_RegWriteBak
                                   1770 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1786: }
    00000619 DD E1            [14] 1771 	pop	ix
    0000061B E1               [10] 1772 	pop	hl
    0000061C 33               [ 6] 1773 	inc	sp
    0000061D E9               [ 4] 1774 	jp	(hl)
                                   1775 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1790: u8 VDP_ReadDefaultStatus() __NAKED __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1776 ;	---------------------------------
                                   1777 ; Function VDP_ReadDefaultStatus
                                   1778 ; ---------------------------------
    0000061E                       1779 _VDP_ReadDefaultStatus::
                                   1780 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1795: __endasm;
    0000061E DB 99            [11] 1781 	in a, (0x99)
    00000620 C9               [10] 1782 	ret
                                   1783 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1796: }
                                   1784 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1802: void VDP_SetPage(u8 page)
                                   1785 ;	---------------------------------
                                   1786 ; Function VDP_SetPage
                                   1787 ; ---------------------------------
    00000621                       1788 _VDP_SetPage::
                                   1789 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1804: u8 reg = page << 5;
    00000621 0F               [ 4] 1790 	rrca
    00000622 0F               [ 4] 1791 	rrca
    00000623 0F               [ 4] 1792 	rrca
    00000624 E6 E0            [ 7] 1793 	and	a, #0xe0
                                   1794 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1805: reg |= 0b11111;
    00000626 F6 1F            [ 7] 1795 	or	a, #0x1f
                                   1796 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1806: VDP_RegWriteBak(2, reg);
    00000628 6F               [ 4] 1797 	ld	l, a
    00000629 3E 02            [ 7] 1798 	ld	a, #0x02
                                   1799 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1807: }
    0000062B C3rE8r05         [10] 1800 	jp	_VDP_RegWriteBak
                                   1801 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1813: void VDP_SetLayoutTable(VADDR addr)
                                   1802 ;	---------------------------------
                                   1803 ; Function VDP_SetLayoutTable
                                   1804 ; ---------------------------------
    0000062E                       1805 _VDP_SetLayoutTable::
    0000062E DD E5            [15] 1806 	push	ix
    00000630 DD 21 00 00      [14] 1807 	ld	ix,	#0
    00000634 DD 39            [15] 1808 	add	ix, sp
    00000636 F5               [11] 1809 	push	af
    00000637 D5               [11] 1810 	push	de
    00000638 DD 75 FE         [19] 1811 	ld	-2 (ix), l
    0000063B DD 74 FF         [19] 1812 	ld	-1 (ix), h
                                   1813 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1815: g_ScreenLayoutLow = (u16)addr;
    0000063E E1               [10] 1814 	pop	hl
    0000063F E5               [11] 1815 	push	hl
    00000640 22r31r00         [16] 1816 	ld	(_g_ScreenLayoutLow), hl
                                   1817 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1818: reg = (u8)(addr >> 10);
    00000643 DD 5E FD         [19] 1818 	ld	e, -3 (ix)
    00000646 DD 56 FE         [19] 1819 	ld	d, -2 (ix)
    00000649 DD 4E FF         [19] 1820 	ld	c, -1 (ix)
    0000064C 06 02            [ 7] 1821 	ld	b, #0x02
    0000064E                       1822 00149$:
    0000064E CB 39            [ 8] 1823 	srl	c
    00000650 CB 1A            [ 8] 1824 	rr	d
    00000652 CB 1B            [ 8] 1825 	rr	e
    00000654 10 F8            [13] 1826 	djnz	00149$
                                   1827 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1820: switch (g_VDP_Data.Mode)
    00000656 3Ar1Cr00         [13] 1828 	ld	a, (#_g_VDP_Data + 0)
    00000659 FE 04            [ 7] 1829 	cp	a, #0x04
    0000065B 28 13            [12] 1830 	jr	z, 00101$
    0000065D FE 06            [ 7] 1831 	cp	a, #0x06
    0000065F 28 18            [12] 1832 	jr	z, 00105$
    00000661 FE 07            [ 7] 1833 	cp	a, #0x07
    00000663 28 14            [12] 1834 	jr	z, 00105$
    00000665 FE 08            [ 7] 1835 	cp	a, #0x08
    00000667 28 0E            [12] 1836 	jr	z, 00103$
    00000669 FE 09            [ 7] 1837 	cp	a, #0x09
    0000066B 28 0A            [12] 1838 	jr	z, 00103$
    0000066D C3r7Dr06         [10] 1839 	jp	00106$
                                   1840 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1822: case VDP_MODE_TEXT2:
    00000670                       1841 00101$:
                                   1842 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1823: reg |= 0b11;
    00000670 7B               [ 4] 1843 	ld	a, e
    00000671 F6 03            [ 7] 1844 	or	a, #0x03
    00000673 5F               [ 4] 1845 	ld	e, a
                                   1846 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1824: break;
    00000674 C3r7Dr06         [10] 1847 	jp	00106$
                                   1848 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1826: case VDP_MODE_GRAPHIC7:
    00000677                       1849 00103$:
                                   1850 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1832: reg >>= 1;
    00000677 CB 3B            [ 8] 1851 	srl	e
                                   1852 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1834: case VDP_MODE_GRAPHIC5:
    00000679                       1853 00105$:
                                   1854 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1835: reg |= 0b11111;
    00000679 7B               [ 4] 1855 	ld	a, e
    0000067A F6 1F            [ 7] 1856 	or	a, #0x1f
    0000067C 5F               [ 4] 1857 	ld	e, a
                                   1858 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1837: };	
    0000067D                       1859 00106$:
                                   1860 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1839: VDP_RegWrite(2, reg);
    0000067D 6B               [ 4] 1861 	ld	l, e
    0000067E 3E 02            [ 7] 1862 	ld	a, #0x02
    00000680 CDrDCr05         [17] 1863 	call	_VDP_RegWrite
                                   1864 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1842: g_ScreenLayoutHigh = addr >> 16;
    00000683 DD 7E FE         [19] 1865 	ld	a, -2 (ix)
    00000686 32r3Dr00         [13] 1866 	ld	(#_g_ScreenLayoutHigh), a
                                   1867 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1844: }
    00000689 DD F9            [10] 1868 	ld	sp, ix
    0000068B DD E1            [14] 1869 	pop	ix
    0000068D C9               [10] 1870 	ret
                                   1871 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1848: void VDP_SetColorTable(VADDR addr)
                                   1872 ;	---------------------------------
                                   1873 ; Function VDP_SetColorTable
                                   1874 ; ---------------------------------
    0000068E                       1875 _VDP_SetColorTable::
    0000068E DD E5            [15] 1876 	push	ix
    00000690 DD 21 00 00      [14] 1877 	ld	ix,	#0
    00000694 DD 39            [15] 1878 	add	ix, sp
    00000696 F5               [11] 1879 	push	af
    00000697 F5               [11] 1880 	push	af
    00000698 4D               [ 4] 1881 	ld	c, l
    00000699 44               [ 4] 1882 	ld	b, h
                                   1883 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1850: g_ScreenColorLow = (u16)addr;
    0000069A ED 53r33r00      [20] 1884 	ld	(_g_ScreenColorLow), de
                                   1885 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1853: reg = (u8)(addr >> 6);
    0000069E 6B               [ 4] 1886 	ld	l, e
    0000069F 62               [ 4] 1887 	ld	h, d
    000006A0 29               [11] 1888 	add	hl, hl
    000006A1 29               [11] 1889 	add	hl, hl
    000006A2 DD 74 FF         [19] 1890 	ld	-1 (ix), h
                                   1891 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1854: switch (g_VDP_Data.Mode)
    000006A5 3Ar1Cr00         [13] 1892 	ld	a, (#_g_VDP_Data + 0)
    000006A8 FE 03            [ 7] 1893 	cp	a, #0x03
    000006AA 28 43            [12] 1894 	jr	z, 00106$
    000006AC FE 04            [ 7] 1895 	cp	a, #0x04
    000006AE 28 13            [12] 1896 	jr	z, 00101$
    000006B0 FE 05            [ 7] 1897 	cp	a, #0x05
    000006B2 28 3B            [12] 1898 	jr	z, 00106$
    000006B4 FE 0F            [ 7] 1899 	cp	a, #0x0f
    000006B6 28 16            [12] 1900 	jr	z, 00102$
    000006B8 FE 10            [ 7] 1901 	cp	a, #0x10
    000006BA 28 1D            [12] 1902 	jr	z, 00103$
    000006BC FE 11            [ 7] 1903 	cp	a, #0x11
    000006BE 28 24            [12] 1904 	jr	z, 00104$
    000006C0 C3rF7r06         [10] 1905 	jp	00107$
                                   1906 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1857: case VDP_MODE_TEXT2:
    000006C3                       1907 00101$:
                                   1908 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1858: reg |= 0b111;
    000006C3 DD 7E FF         [19] 1909 	ld	a, -1 (ix)
    000006C6 F6 07            [ 7] 1910 	or	a, #0x07
    000006C8 DD 77 FF         [19] 1911 	ld	-1 (ix), a
                                   1912 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1859: break;
    000006CB C3rF7r06         [10] 1913 	jp	00107$
                                   1914 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1861: case VDP_MODE_GRAPHIC3_MIRROR_0:
    000006CE                       1915 00102$:
                                   1916 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1862: reg |= 0b0011111;
    000006CE DD 7E FF         [19] 1917 	ld	a, -1 (ix)
    000006D1 F6 1F            [ 7] 1918 	or	a, #0x1f
    000006D3 DD 77 FF         [19] 1919 	ld	-1 (ix), a
                                   1920 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1863: break;
    000006D6 C3rF7r06         [10] 1921 	jp	00107$
                                   1922 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1864: case VDP_MODE_GRAPHIC3_MIRROR_01:
    000006D9                       1923 00103$:
                                   1924 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1865: reg |= 0b0111111;
    000006D9 DD 7E FF         [19] 1925 	ld	a, -1 (ix)
    000006DC F6 3F            [ 7] 1926 	or	a, #0x3f
    000006DE DD 77 FF         [19] 1927 	ld	-1 (ix), a
                                   1928 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1866: break;
    000006E1 C3rF7r06         [10] 1929 	jp	00107$
                                   1930 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1867: case VDP_MODE_GRAPHIC3_MIRROR_02:
    000006E4                       1931 00104$:
                                   1932 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1868: reg |= 0b1011111;
    000006E4 DD 7E FF         [19] 1933 	ld	a, -1 (ix)
    000006E7 F6 5F            [ 7] 1934 	or	a, #0x5f
    000006E9 DD 77 FF         [19] 1935 	ld	-1 (ix), a
                                   1936 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1869: break;
    000006EC C3rF7r06         [10] 1937 	jp	00107$
                                   1938 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1873: case VDP_MODE_GRAPHIC2:
    000006EF                       1939 00106$:
                                   1940 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1874: reg |= 0b1111111;
    000006EF DD 7E FF         [19] 1941 	ld	a, -1 (ix)
    000006F2 F6 7F            [ 7] 1942 	or	a, #0x7f
    000006F4 DD 77 FF         [19] 1943 	ld	-1 (ix), a
                                   1944 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1876: };	
    000006F7                       1945 00107$:
                                   1946 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1877: VDP_RegWrite(3, reg);
    000006F7 DD 6E FF         [19] 1947 	ld	l, -1 (ix)
    000006FA 3E 03            [ 7] 1948 	ld	a, #0x03
    000006FC CDrDCr05         [17] 1949 	call	_VDP_RegWrite
