                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module antipiracyscreen
    00001690 AA                    6257 	.db #0xaa	; 170
    00001691 AA                    6258 	.db #0xaa	; 170
    00001692 A6                    6259 	.db #0xa6	; 166
    00001693 66                    6260 	.db #0x66	; 102	'f'
    00001694 6A                    6261 	.db #0x6a	; 106	'j'
    00001695 AA                    6262 	.db #0xaa	; 170
    00001696 AA                    6263 	.db #0xaa	; 170
    00001697 AA                    6264 	.db #0xaa	; 170
    00001698 AA                    6265 	.db #0xaa	; 170
    00001699 AA                    6266 	.db #0xaa	; 170
    0000169A AA                    6267 	.db #0xaa	; 170
    0000169B AA                    6268 	.db #0xaa	; 170
    0000169C AA                    6269 	.db #0xaa	; 170
    0000169D AA                    6270 	.db #0xaa	; 170
    0000169E AA                    6271 	.db #0xaa	; 170
    0000169F AA                    6272 	.db #0xaa	; 170
    000016A0 AA                    6273 	.db #0xaa	; 170
    000016A1 11                    6274 	.db #0x11	; 17
    000016A2 89                    6275 	.db #0x89	; 137
    000016A3 9A                    6276 	.db #0x9a	; 154
    000016A4 AA                    6277 	.db #0xaa	; 170
    000016A5 A1                    6278 	.db #0xa1	; 161
    000016A6 11                    6279 	.db #0x11	; 17
    000016A7 11                    6280 	.db #0x11	; 17
    000016A8 1A                    6281 	.db #0x1a	; 26
    000016A9 AA                    6282 	.db #0xaa	; 170
    000016AA AA                    6283 	.db #0xaa	; 170
    000016AB AA                    6284 	.db #0xaa	; 170
    000016AC AA                    6285 	.db #0xaa	; 170
    000016AD AA                    6286 	.db #0xaa	; 170
    000016AE AA                    6287 	.db #0xaa	; 170
    000016AF 66                    6288 	.db #0x66	; 102	'f'
    000016B0 66                    6289 	.db #0x66	; 102	'f'
    000016B1 66                    6290 	.db #0x66	; 102	'f'
    000016B2 66                    6291 	.db #0x66	; 102	'f'
    000016B3 66                    6292 	.db #0x66	; 102	'f'
    000016B4 6A                    6293 	.db #0x6a	; 106	'j'
    000016B5 AA                    6294 	.db #0xaa	; 170
    000016B6 AA                    6295 	.db #0xaa	; 170
    000016B7 AA                    6296 	.db #0xaa	; 170
    000016B8 AA                    6297 	.db #0xaa	; 170
    000016B9 AA                    6298 	.db #0xaa	; 170
    000016BA AA                    6299 	.db #0xaa	; 170
    000016BB AA                    6300 	.db #0xaa	; 170
    000016BC AA                    6301 	.db #0xaa	; 170
    000016BD A1                    6302 	.db #0xa1	; 161
    000016BE 89                    6303 	.db #0x89	; 137
    000016BF 9A                    6304 	.db #0x9a	; 154
    000016C0 AA                    6305 	.db #0xaa	; 170
    000016C1 AA                    6306 	.db #0xaa	; 170
    000016C2 A1                    6307 	.db #0xa1	; 161
    000016C3 11                    6308 	.db #0x11	; 17
    000016C4 11                    6309 	.db #0x11	; 17
    000016C5 11                    6310 	.db #0x11	; 17
    000016C6 11                    6311 	.db #0x11	; 17
    000016C7 11                    6312 	.db #0x11	; 17
    000016C8 11                    6313 	.db #0x11	; 17
    000016C9 11                    6314 	.db #0x11	; 17
    000016CA 11                    6315 	.db #0x11	; 17
    000016CB 11                    6316 	.db #0x11	; 17
    000016CC 11                    6317 	.db #0x11	; 17
    000016CD 11                    6318 	.db #0x11	; 17
    000016CE 11                    6319 	.db #0x11	; 17
    000016CF 11                    6320 	.db #0x11	; 17
    000016D0 11                    6321 	.db #0x11	; 17
    000016D1 11                    6322 	.db #0x11	; 17
    000016D2 11                    6323 	.db #0x11	; 17
    000016D3 11                    6324 	.db #0x11	; 17
    000016D4 11                    6325 	.db #0x11	; 17
    000016D5 11                    6326 	.db #0x11	; 17
    000016D6 AA                    6327 	.db #0xaa	; 170
    000016D7 AA                    6328 	.db #0xaa	; 170
    000016D8 AA                    6329 	.db #0xaa	; 170
    000016D9 A1                    6330 	.db #0xa1	; 161
    000016DA 89                    6331 	.db #0x89	; 137
    000016DB 98                    6332 	.db #0x98	; 152
    000016DC AA                    6333 	.db #0xaa	; 170
    000016DD AA                    6334 	.db #0xaa	; 170
    000016DE AA                    6335 	.db #0xaa	; 170
    000016DF AA                    6336 	.db #0xaa	; 170
    000016E0 AA                    6337 	.db #0xaa	; 170
    000016E1 AA                    6338 	.db #0xaa	; 170
    000016E2 AA                    6339 	.db #0xaa	; 170
    000016E3 AA                    6340 	.db #0xaa	; 170
    000016E4 AA                    6341 	.db #0xaa	; 170
    000016E5 AA                    6342 	.db #0xaa	; 170
    000016E6 A1                    6343 	.db #0xa1	; 161
    000016E7 11                    6344 	.db #0x11	; 17
    000016E8 11                    6345 	.db #0x11	; 17
    000016E9 11                    6346 	.db #0x11	; 17
    000016EA 11                    6347 	.db #0x11	; 17
    000016EB 11                    6348 	.db #0x11	; 17
    000016EC 11                    6349 	.db #0x11	; 17
    000016ED 11                    6350 	.db #0x11	; 17
    000016EE 11                    6351 	.db #0x11	; 17
    000016EF 11                    6352 	.db #0x11	; 17
    000016F0 11                    6353 	.db #0x11	; 17
    000016F1 11                    6354 	.db #0x11	; 17
    000016F2 1A                    6355 	.db #0x1a	; 26
    000016F3 AA                    6356 	.db #0xaa	; 170
    000016F4 AA                    6357 	.db #0xaa	; 170
    000016F5 A1                    6358 	.db #0xa1	; 161
    000016F6 89                    6359 	.db #0x89	; 137
    000016F7 98                    6360 	.db #0x98	; 152
    000016F8 AA                    6361 	.db #0xaa	; 170
    000016F9 AA                    6362 	.db #0xaa	; 170
    000016FA AA                    6363 	.db #0xaa	; 170
    000016FB AA                    6364 	.db #0xaa	; 170
    000016FC AA                    6365 	.db #0xaa	; 170
    000016FD AA                    6366 	.db #0xaa	; 170
    000016FE AA                    6367 	.db #0xaa	; 170
    000016FF AA                    6368 	.db #0xaa	; 170
    00001700 AA                    6369 	.db #0xaa	; 170
    00001701 AA                    6370 	.db #0xaa	; 170
    00001702 A6                    6371 	.db #0xa6	; 166
    00001703 66                    6372 	.db #0x66	; 102	'f'
    00001704 66                    6373 	.db #0x66	; 102	'f'
    00001705 66                    6374 	.db #0x66	; 102	'f'
    00001706 6A                    6375 	.db #0x6a	; 106	'j'
    00001707 AA                    6376 	.db #0xaa	; 170
    00001708 AA                    6377 	.db #0xaa	; 170
    00001709 AA                    6378 	.db #0xaa	; 170
    0000170A AA                    6379 	.db #0xaa	; 170
    0000170B AA                    6380 	.db #0xaa	; 170
    0000170C AA                    6381 	.db #0xaa	; 170
    0000170D AA                    6382 	.db #0xaa	; 170
    0000170E AA                    6383 	.db #0xaa	; 170
    0000170F AA                    6384 	.db #0xaa	; 170
    00001710 AA                    6385 	.db #0xaa	; 170
    00001711 A1                    6386 	.db #0xa1	; 161
    00001712 89                    6387 	.db #0x89	; 137
    00001713 98                    6388 	.db #0x98	; 152
    00001714 AA                    6389 	.db #0xaa	; 170
    00001715 AA                    6390 	.db #0xaa	; 170
    00001716 AA                    6391 	.db #0xaa	; 170
    00001717 AA                    6392 	.db #0xaa	; 170
    00001718 AA                    6393 	.db #0xaa	; 170
    00001719 AA                    6394 	.db #0xaa	; 170
    0000171A AA                    6395 	.db #0xaa	; 170
    0000171B AA                    6396 	.db #0xaa	; 170
    0000171C AA                    6397 	.db #0xaa	; 170
    0000171D AA                    6398 	.db #0xaa	; 170
    0000171E A6                    6399 	.db #0xa6	; 166
    0000171F 66                    6400 	.db #0x66	; 102	'f'
    00001720 66                    6401 	.db #0x66	; 102	'f'
    00001721 66                    6402 	.db #0x66	; 102	'f'
    00001722 66                    6403 	.db #0x66	; 102	'f'
    00001723 A6                    6404 	.db #0xa6	; 166
    00001724 6A                    6405 	.db #0x6a	; 106	'j'
    00001725 AA                    6406 	.db #0xaa	; 170
    00001726 AA                    6407 	.db #0xaa	; 170
    00001727 AA                    6408 	.db #0xaa	; 170
    00001728 AA                    6409 	.db #0xaa	; 170
    00001729 AA                    6410 	.db #0xaa	; 170
    0000172A AA                    6411 	.db #0xaa	; 170
    0000172B AA                    6412 	.db #0xaa	; 170
    0000172C AA                    6413 	.db #0xaa	; 170
    0000172D A1                    6414 	.db #0xa1	; 161
    0000172E 89                    6415 	.db #0x89	; 137
    0000172F 98                    6416 	.db #0x98	; 152
    00001730 AA                    6417 	.db #0xaa	; 170
    00001731 AA                    6418 	.db #0xaa	; 170
    00001732 AA                    6419 	.db #0xaa	; 170
    00001733 AA                    6420 	.db #0xaa	; 170
    00001734 11                    6421 	.db #0x11	; 17
    00001735 11                    6422 	.db #0x11	; 17
    00001736 11                    6423 	.db #0x11	; 17
    00001737 11                    6424 	.db #0x11	; 17
    00001738 11                    6425 	.db #0x11	; 17
    00001739 11                    6426 	.db #0x11	; 17
    0000173A 11                    6427 	.db #0x11	; 17
    0000173B 11                    6428 	.db #0x11	; 17
    0000173C 11                    6429 	.db #0x11	; 17
    0000173D 11                    6430 	.db #0x11	; 17
    0000173E 11                    6431 	.db #0x11	; 17
    0000173F 11                    6432 	.db #0x11	; 17
    00001740 11                    6433 	.db #0x11	; 17
    00001741 11                    6434 	.db #0x11	; 17
    00001742 11                    6435 	.db #0x11	; 17
    00001743 11                    6436 	.db #0x11	; 17
    00001744 1A                    6437 	.db #0x1a	; 26
    00001745 AA                    6438 	.db #0xaa	; 170
    00001746 AA                    6439 	.db #0xaa	; 170
    00001747 AA                    6440 	.db #0xaa	; 170
    00001748 AA                    6441 	.db #0xaa	; 170
    00001749 A1                    6442 	.db #0xa1	; 161
    0000174A 89                    6443 	.db #0x89	; 137
    0000174B 98                    6444 	.db #0x98	; 152
    0000174C AA                    6445 	.db #0xaa	; 170
    0000174D AA                    6446 	.db #0xaa	; 170
    0000174E AA                    6447 	.db #0xaa	; 170
    0000174F AA                    6448 	.db #0xaa	; 170
    00001750 AA                    6449 	.db #0xaa	; 170
    00001751 AA                    6450 	.db #0xaa	; 170
    00001752 AA                    6451 	.db #0xaa	; 170
    00001753 AA                    6452 	.db #0xaa	; 170
    00001754 AA                    6453 	.db #0xaa	; 170
    00001755 AA                    6454 	.db #0xaa	; 170
    00001756 AA                    6455 	.db #0xaa	; 170
    00001757 AA                    6456 	.db #0xaa	; 170
    00001758 11                    6457 	.db #0x11	; 17
    00001759 11                    6458 	.db #0x11	; 17
    0000175A 11                    6459 	.db #0x11	; 17
    0000175B 11                    6460 	.db #0x11	; 17
    0000175C 11                    6461 	.db #0x11	; 17
    0000175D 11                    6462 	.db #0x11	; 17
    0000175E 11                    6463 	.db #0x11	; 17
    0000175F 11                    6464 	.db #0x11	; 17
    00001760 11                    6465 	.db #0x11	; 17
    00001761 1A                    6466 	.db #0x1a	; 26
    00001762 AA                    6467 	.db #0xaa	; 170
    00001763 AA                    6468 	.db #0xaa	; 170
    00001764 AA                    6469 	.db #0xaa	; 170
    00001765 A1                    6470 	.db #0xa1	; 161
    00001766 89                    6471 	.db #0x89	; 137
    00001767 98                    6472 	.db #0x98	; 152
    00001768 AA                    6473 	.db #0xaa	; 170
    00001769 AA                    6474 	.db #0xaa	; 170
    0000176A AA                    6475 	.db #0xaa	; 170
    0000176B AA                    6476 	.db #0xaa	; 170
    0000176C AA                    6477 	.db #0xaa	; 170
    0000176D AA                    6478 	.db #0xaa	; 170
    0000176E AA                    6479 	.db #0xaa	; 170
    0000176F AA                    6480 	.db #0xaa	; 170
    00001770 AA                    6481 	.db #0xaa	; 170
    00001771 A6                    6482 	.db #0xa6	; 166
    00001772 66                    6483 	.db #0x66	; 102	'f'
    00001773 66                    6484 	.db #0x66	; 102	'f'
    00001774 66                    6485 	.db #0x66	; 102	'f'
    00001775 66                    6486 	.db #0x66	; 102	'f'
    00001776 66                    6487 	.db #0x66	; 102	'f'
    00001777 6A                    6488 	.db #0x6a	; 106	'j'
    00001778 AA                    6489 	.db #0xaa	; 170
    00001779 AA                    6490 	.db #0xaa	; 170
    0000177A AA                    6491 	.db #0xaa	; 170
    0000177B AA                    6492 	.db #0xaa	; 170
    0000177C AA                    6493 	.db #0xaa	; 170
    0000177D AA                    6494 	.db #0xaa	; 170
    0000177E AA                    6495 	.db #0xaa	; 170
    0000177F AA                    6496 	.db #0xaa	; 170
    00001780 AA                    6497 	.db #0xaa	; 170
    00001781 A1                    6498 	.db #0xa1	; 161
    00001782 89                    6499 	.db #0x89	; 137
    00001783 98                    6500 	.db #0x98	; 152
    00001784 AA                    6501 	.db #0xaa	; 170
    00001785 AA                    6502 	.db #0xaa	; 170
    00001786 AA                    6503 	.db #0xaa	; 170
    00001787 AA                    6504 	.db #0xaa	; 170
    00001788 AA                    6505 	.db #0xaa	; 170
    00001789 AA                    6506 	.db #0xaa	; 170
    0000178A AA                    6507 	.db #0xaa	; 170
    0000178B AA                    6508 	.db #0xaa	; 170
    0000178C AA                    6509 	.db #0xaa	; 170
    0000178D AA                    6510 	.db #0xaa	; 170
    0000178E 66                    6511 	.db #0x66	; 102	'f'
    0000178F 66                    6512 	.db #0x66	; 102	'f'
    00001790 66                    6513 	.db #0x66	; 102	'f'
    00001791 66                    6514 	.db #0x66	; 102	'f'
    00001792 6A                    6515 	.db #0x6a	; 106	'j'
    00001793 AA                    6516 	.db #0xaa	; 170
    00001794 6A                    6517 	.db #0x6a	; 106	'j'
    00001795 AA                    6518 	.db #0xaa	; 170
    00001796 AA                    6519 	.db #0xaa	; 170
    00001797 AA                    6520 	.db #0xaa	; 170
    00001798 AA                    6521 	.db #0xaa	; 170
    00001799 AA                    6522 	.db #0xaa	; 170
    0000179A AA                    6523 	.db #0xaa	; 170
    0000179B AA                    6524 	.db #0xaa	; 170
    0000179C AA                    6525 	.db #0xaa	; 170
    0000179D A1                    6526 	.db #0xa1	; 161
    0000179E 89                    6527 	.db #0x89	; 137
    0000179F 98                    6528 	.db #0x98	; 152
    000017A0 AA                    6529 	.db #0xaa	; 170
    000017A1 AA                    6530 	.db #0xaa	; 170
    000017A2 AA                    6531 	.db #0xaa	; 170
    000017A3 AA                    6532 	.db #0xaa	; 170
    000017A4 AA                    6533 	.db #0xaa	; 170
    000017A5 A1                    6534 	.db #0xa1	; 161
    000017A6 11                    6535 	.db #0x11	; 17
    000017A7 11                    6536 	.db #0x11	; 17
    000017A8 11                    6537 	.db #0x11	; 17
    000017A9 11                    6538 	.db #0x11	; 17
    000017AA 11                    6539 	.db #0x11	; 17
    000017AB 11                    6540 	.db #0x11	; 17
    000017AC 11                    6541 	.db #0x11	; 17
    000017AD 11                    6542 	.db #0x11	; 17
    000017AE 11                    6543 	.db #0x11	; 17
    000017AF 11                    6544 	.db #0x11	; 17
    000017B0 11                    6545 	.db #0x11	; 17
    000017B1 11                    6546 	.db #0x11	; 17
    000017B2 11                    6547 	.db #0x11	; 17
    000017B3 AA                    6548 	.db #0xaa	; 170
    000017B4 AA                    6549 	.db #0xaa	; 170
    000017B5 AA                    6550 	.db #0xaa	; 170
    000017B6 AA                    6551 	.db #0xaa	; 170
    000017B7 AA                    6552 	.db #0xaa	; 170
    000017B8 AA                    6553 	.db #0xaa	; 170
    000017B9 A1                    6554 	.db #0xa1	; 161
    000017BA 89                    6555 	.db #0x89	; 137
    000017BB 98                    6556 	.db #0x98	; 152
    000017BC AA                    6557 	.db #0xaa	; 170
    000017BD AA                    6558 	.db #0xaa	; 170
    000017BE AA                    6559 	.db #0xaa	; 170
    000017BF AA                    6560 	.db #0xaa	; 170
    000017C0 AA                    6561 	.db #0xaa	; 170
    000017C1 AA                    6562 	.db #0xaa	; 170
    000017C2 AA                    6563 	.db #0xaa	; 170
    000017C3 AA                    6564 	.db #0xaa	; 170
    000017C4 AA                    6565 	.db #0xaa	; 170
    000017C5 A6                    6566 	.db #0xa6	; 166
    000017C6 AA                    6567 	.db #0xaa	; 170
    000017C7 AA                    6568 	.db #0xaa	; 170
    000017C8 AA                    6569 	.db #0xaa	; 170
    000017C9 AA                    6570 	.db #0xaa	; 170
    000017CA 11                    6571 	.db #0x11	; 17
    000017CB 11                    6572 	.db #0x11	; 17
    000017CC 11                    6573 	.db #0x11	; 17
    000017CD 11                    6574 	.db #0x11	; 17
    000017CE 11                    6575 	.db #0x11	; 17
    000017CF 1A                    6576 	.db #0x1a	; 26
    000017D0 AA                    6577 	.db #0xaa	; 170
    000017D1 AA                    6578 	.db #0xaa	; 170
    000017D2 AA                    6579 	.db #0xaa	; 170
    000017D3 AA                    6580 	.db #0xaa	; 170
    000017D4 AA                    6581 	.db #0xaa	; 170
    000017D5 A1                    6582 	.db #0xa1	; 161
    000017D6 89                    6583 	.db #0x89	; 137
    000017D7 98                    6584 	.db #0x98	; 152
    000017D8 AA                    6585 	.db #0xaa	; 170
    000017D9 AA                    6586 	.db #0xaa	; 170
    000017DA AA                    6587 	.db #0xaa	; 170
    000017DB AA                    6588 	.db #0xaa	; 170
    000017DC AA                    6589 	.db #0xaa	; 170
    000017DD AA                    6590 	.db #0xaa	; 170
    000017DE AA                    6591 	.db #0xaa	; 170
    000017DF AA                    6592 	.db #0xaa	; 170
    000017E0 AA                    6593 	.db #0xaa	; 170
    000017E1 66                    6594 	.db #0x66	; 102	'f'
    000017E2 66                    6595 	.db #0x66	; 102	'f'
    000017E3 66                    6596 	.db #0x66	; 102	'f'
    000017E4 66                    6597 	.db #0x66	; 102	'f'
    000017E5 66                    6598 	.db #0x66	; 102	'f'
    000017E6 66                    6599 	.db #0x66	; 102	'f'
    000017E7 66                    6600 	.db #0x66	; 102	'f'
    000017E8 AA                    6601 	.db #0xaa	; 170
    000017E9 AA                    6602 	.db #0xaa	; 170
    000017EA AA                    6603 	.db #0xaa	; 170
    000017EB AA                    6604 	.db #0xaa	; 170
    000017EC AA                    6605 	.db #0xaa	; 170
    000017ED AA                    6606 	.db #0xaa	; 170
    000017EE AA                    6607 	.db #0xaa	; 170
    000017EF AA                    6608 	.db #0xaa	; 170
    000017F0 AA                    6609 	.db #0xaa	; 170
    000017F1 A1                    6610 	.db #0xa1	; 161
    000017F2 89                    6611 	.db #0x89	; 137
    000017F3 98                    6612 	.db #0x98	; 152
    000017F4 AA                    6613 	.db #0xaa	; 170
    000017F5 AA                    6614 	.db #0xaa	; 170
    000017F6 AA                    6615 	.db #0xaa	; 170
    000017F7 AA                    6616 	.db #0xaa	; 170
    000017F8 AA                    6617 	.db #0xaa	; 170
    000017F9 AA                    6618 	.db #0xaa	; 170
    000017FA AA                    6619 	.db #0xaa	; 170
    000017FB AA                    6620 	.db #0xaa	; 170
    000017FC AA                    6621 	.db #0xaa	; 170
    000017FD A6                    6622 	.db #0xa6	; 166
    000017FE 66                    6623 	.db #0x66	; 102	'f'
    000017FF 66                    6624 	.db #0x66	; 102	'f'
    00001800 66                    6625 	.db #0x66	; 102	'f'
    00001801 66                    6626 	.db #0x66	; 102	'f'
    00001802 AA                    6627 	.db #0xaa	; 170
    00001803 AA                    6628 	.db #0xaa	; 170
    00001804 6A                    6629 	.db #0x6a	; 106	'j'
    00001805 AA                    6630 	.db #0xaa	; 170
    00001806 AA                    6631 	.db #0xaa	; 170
    00001807 AA                    6632 	.db #0xaa	; 170
    00001808 AA                    6633 	.db #0xaa	; 170
    00001809 AA                    6634 	.db #0xaa	; 170
    0000180A AA                    6635 	.db #0xaa	; 170
    0000180B AA                    6636 	.db #0xaa	; 170
    0000180C AA                    6637 	.db #0xaa	; 170
    0000180D A1                    6638 	.db #0xa1	; 161
    0000180E 89                    6639 	.db #0x89	; 137
    0000180F 98                    6640 	.db #0x98	; 152
    00001810 AA                    6641 	.db #0xaa	; 170
    00001811 AA                    6642 	.db #0xaa	; 170
    00001812 AA                    6643 	.db #0xaa	; 170
    00001813 AA                    6644 	.db #0xaa	; 170
    00001814 AA                    6645 	.db #0xaa	; 170
    00001815 AA                    6646 	.db #0xaa	; 170
    00001816 A1                    6647 	.db #0xa1	; 161
    00001817 11                    6648 	.db #0x11	; 17
    00001818 11                    6649 	.db #0x11	; 17
    00001819 11                    6650 	.db #0x11	; 17
    0000181A 11                    6651 	.db #0x11	; 17
    0000181B 11                    6652 	.db #0x11	; 17
    0000181C 11                    6653 	.db #0x11	; 17
    0000181D 11                    6654 	.db #0x11	; 17
    0000181E 11                    6655 	.db #0x11	; 17
    0000181F 11                    6656 	.db #0x11	; 17
    00001820 11                    6657 	.db #0x11	; 17
    00001821 11                    6658 	.db #0x11	; 17
    00001822 AA                    6659 	.db #0xaa	; 170
    00001823 AA                    6660 	.db #0xaa	; 170
    00001824 AA                    6661 	.db #0xaa	; 170
    00001825 AA                    6662 	.db #0xaa	; 170
    00001826 AA                    6663 	.db #0xaa	; 170
    00001827 AA                    6664 	.db #0xaa	; 170
    00001828 AA                    6665 	.db #0xaa	; 170
    00001829 A1                    6666 	.db #0xa1	; 161
    0000182A 89                    6667 	.db #0x89	; 137
    0000182B 98                    6668 	.db #0x98	; 152
    0000182C AA                    6669 	.db #0xaa	; 170
    0000182D AA                    6670 	.db #0xaa	; 170
    0000182E AA                    6671 	.db #0xaa	; 170
    0000182F AA                    6672 	.db #0xaa	; 170
    00001830 AA                    6673 	.db #0xaa	; 170
    00001831 AA                    6674 	.db #0xaa	; 170
    00001832 AA                    6675 	.db #0xaa	; 170
    00001833 AA                    6676 	.db #0xaa	; 170
    00001834 AA                    6677 	.db #0xaa	; 170
    00001835 66                    6678 	.db #0x66	; 102	'f'
    00001836 66                    6679 	.db #0x66	; 102	'f'
    00001837 AA                    6680 	.db #0xaa	; 170
    00001838 AA                    6681 	.db #0xaa	; 170
    00001839 AA                    6682 	.db #0xaa	; 170
    0000183A AA                    6683 	.db #0xaa	; 170
    0000183B AA                    6684 	.db #0xaa	; 170
    0000183C AA                    6685 	.db #0xaa	; 170
    0000183D AA                    6686 	.db #0xaa	; 170
    0000183E AA                    6687 	.db #0xaa	; 170
    0000183F AA                    6688 	.db #0xaa	; 170
    00001840 AA                    6689 	.db #0xaa	; 170
    00001841 AA                    6690 	.db #0xaa	; 170
    00001842 AA                    6691 	.db #0xaa	; 170
    00001843 AA                    6692 	.db #0xaa	; 170
    00001844 AA                    6693 	.db #0xaa	; 170
    00001845 A1                    6694 	.db #0xa1	; 161
    00001846 89                    6695 	.db #0x89	; 137
    00001847 98                    6696 	.db #0x98	; 152
    00001848 AA                    6697 	.db #0xaa	; 170
    00001849 AA                    6698 	.db #0xaa	; 170
    0000184A AA                    6699 	.db #0xaa	; 170
    0000184B AA                    6700 	.db #0xaa	; 170
    0000184C AA                    6701 	.db #0xaa	; 170
    0000184D AA                    6702 	.db #0xaa	; 170
    0000184E AA                    6703 	.db #0xaa	; 170
    0000184F AA                    6704 	.db #0xaa	; 170
    00001850 A6                    6705 	.db #0xa6	; 166
    00001851 66                    6706 	.db #0x66	; 102	'f'
    00001852 66                    6707 	.db #0x66	; 102	'f'
    00001853 66                    6708 	.db #0x66	; 102	'f'
    00001854 66                    6709 	.db #0x66	; 102	'f'
    00001855 66                    6710 	.db #0x66	; 102	'f'
    00001856 66                    6711 	.db #0x66	; 102	'f'
    00001857 66                    6712 	.db #0x66	; 102	'f'
    00001858 6A                    6713 	.db #0x6a	; 106	'j'
    00001859 AA                    6714 	.db #0xaa	; 170
    0000185A AA                    6715 	.db #0xaa	; 170
    0000185B AA                    6716 	.db #0xaa	; 170
    0000185C AA                    6717 	.db #0xaa	; 170
    0000185D AA                    6718 	.db #0xaa	; 170
    0000185E AA                    6719 	.db #0xaa	; 170
    0000185F AA                    6720 	.db #0xaa	; 170
    00001860 AA                    6721 	.db #0xaa	; 170
    00001861 A1                    6722 	.db #0xa1	; 161
    00001862 89                    6723 	.db #0x89	; 137
    00001863 98                    6724 	.db #0x98	; 152
    00001864 AA                    6725 	.db #0xaa	; 170
    00001865 AA                    6726 	.db #0xaa	; 170
    00001866 AA                    6727 	.db #0xaa	; 170
    00001867 AA                    6728 	.db #0xaa	; 170
    00001868 AA                    6729 	.db #0xaa	; 170
    00001869 AA                    6730 	.db #0xaa	; 170
    0000186A AA                    6731 	.db #0xaa	; 170
    0000186B AA                    6732 	.db #0xaa	; 170
    0000186C AA                    6733 	.db #0xaa	; 170
    0000186D 66                    6734 	.db #0x66	; 102	'f'
    0000186E 66                    6735 	.db #0x66	; 102	'f'
    0000186F 66                    6736 	.db #0x66	; 102	'f'
    00001870 66                    6737 	.db #0x66	; 102	'f'
    00001871 AA                    6738 	.db #0xaa	; 170
    00001872 AA                    6739 	.db #0xaa	; 170
    00001873 A6                    6740 	.db #0xa6	; 166
    00001874 AA                    6741 	.db #0xaa	; 170
    00001875 AA                    6742 	.db #0xaa	; 170
    00001876 AA                    6743 	.db #0xaa	; 170
    00001877 AA                    6744 	.db #0xaa	; 170
    00001878 AA                    6745 	.db #0xaa	; 170
    00001879 AA                    6746 	.db #0xaa	; 170
    0000187A AA                    6747 	.db #0xaa	; 170
    0000187B AA                    6748 	.db #0xaa	; 170
    0000187C AA                    6749 	.db #0xaa	; 170
    0000187D A1                    6750 	.db #0xa1	; 161
    0000187E 89                    6751 	.db #0x89	; 137
    0000187F 98                    6752 	.db #0x98	; 152
    00001880 AA                    6753 	.db #0xaa	; 170
    00001881 AA                    6754 	.db #0xaa	; 170
    00001882 AA                    6755 	.db #0xaa	; 170
    00001883 AA                    6756 	.db #0xaa	; 170
    00001884 AA                    6757 	.db #0xaa	; 170
    00001885 AA                    6758 	.db #0xaa	; 170
    00001886 AA                    6759 	.db #0xaa	; 170
    00001887 A1                    6760 	.db #0xa1	; 161
    00001888 11                    6761 	.db #0x11	; 17
    00001889 11                    6762 	.db #0x11	; 17
    0000188A 11                    6763 	.db #0x11	; 17
    0000188B 11                    6764 	.db #0x11	; 17
    0000188C 11                    6765 	.db #0x11	; 17
    0000188D 11                    6766 	.db #0x11	; 17
    0000188E 11                    6767 	.db #0x11	; 17
    0000188F 11                    6768 	.db #0x11	; 17
    00001890 11                    6769 	.db #0x11	; 17
    00001891 AA                    6770 	.db #0xaa	; 170
    00001892 AA                    6771 	.db #0xaa	; 170
    00001893 AA                    6772 	.db #0xaa	; 170
    00001894 AA                    6773 	.db #0xaa	; 170
    00001895 AA                    6774 	.db #0xaa	; 170
    00001896 AA                    6775 	.db #0xaa	; 170
    00001897 AA                    6776 	.db #0xaa	; 170
    00001898 AA                    6777 	.db #0xaa	; 170
    00001899 A1                    6778 	.db #0xa1	; 161
    0000189A 89                    6779 	.db #0x89	; 137
    0000189B 98                    6780 	.db #0x98	; 152
    0000189C AA                    6781 	.db #0xaa	; 170
    0000189D AA                    6782 	.db #0xaa	; 170
    0000189E AA                    6783 	.db #0xaa	; 170
    0000189F AA                    6784 	.db #0xaa	; 170
    000018A0 AA                    6785 	.db #0xaa	; 170
    000018A1 AA                    6786 	.db #0xaa	; 170
    000018A2 AA                    6787 	.db #0xaa	; 170
    000018A3 AA                    6788 	.db #0xaa	; 170
    000018A4 A6                    6789 	.db #0xa6	; 166
    000018A5 66                    6790 	.db #0x66	; 102	'f'
    000018A6 66                    6791 	.db #0x66	; 102	'f'
    000018A7 66                    6792 	.db #0x66	; 102	'f'
    000018A8 AA                    6793 	.db #0xaa	; 170
    000018A9 AA                    6794 	.db #0xaa	; 170
    000018AA AA                    6795 	.db #0xaa	; 170
    000018AB AA                    6796 	.db #0xaa	; 170
    000018AC AA                    6797 	.db #0xaa	; 170
    000018AD AA                    6798 	.db #0xaa	; 170
    000018AE AA                    6799 	.db #0xaa	; 170
    000018AF AA                    6800 	.db #0xaa	; 170
    000018B0 AA                    6801 	.db #0xaa	; 170
    000018B1 AA                    6802 	.db #0xaa	; 170
    000018B2 AA                    6803 	.db #0xaa	; 170
    000018B3 AA                    6804 	.db #0xaa	; 170
    000018B4 AA                    6805 	.db #0xaa	; 170
    000018B5 A1                    6806 	.db #0xa1	; 161
    000018B6 89                    6807 	.db #0x89	; 137
    000018B7 98                    6808 	.db #0x98	; 152
